0001010101111010, 0101010100001000
0010000111011000, 0001010101111010
0101010100111010, 0101010100001000
0101010101101010, 0101010100001000
0101110100000001, 0101010100111010
0101110100000100, 0101010101101010
0101110100010000, 0101010100111010
0101110101000000, 0101010101101010
1000000010101010, 0101010100001000
1010000010001000, 0101010100001000
1011001110101010, 1000000010101010
1011010110100010, 1000000010101010
1011011010101010, 1000000010101010
1011011110100000, 1000000010101010
1011101110100010, 1000000010101010
1011111010100010, 1000000010101010
1100010010101010, 1011001110101010
1101010100000000, 0101010100001000
1110001110101010, 1000000010101010
1110010110001000, 0010000111011000
1110010110100010, 1000000010101010
1110011010101010, 1000000010101010
1110011110100000, 1000000010101010
1110101110100010, 1000000010101010
1110111010100010, 1000000010101010
0010010011011000, 0100010101111010
1011010110001000, 0010010011011000
0010101010111110, 1010101000001000
1010101000111011, 1010101000001000
1010101000111110, 1010101000001000
1010101001001100, 1010101000111011
1010101001101011, 1010101000001000
1010101001101110, 1010101000001000
0010101011101110, 1010101000001000
1010101000111011, 1010101000001000
1010101000111110, 1010101000001000
1010101001001100, 1010101000111011
1010101001101011, 1010101000001000
1010101001101110, 1010101000001000
0011010111100010, 1101000010001000
0011011111100000, 1101000010001000
0110010110110010, 1101000010001000
0110011110110000, 1101000010001000
1000100001011011, 1000110101000010
1000100001011110, 1000110100010010
