1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0011110011110010, 1011000000000000
1010000010010110, 0011110011110010
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0011111011110000, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0100001000100011, 0101011001100111
0100001100100010, 0101011101100110
0100001100100101, 0101011111001100
0100010100100011, 0101110011000111
0100010110001001, 0101011001101101
0100100010001001, 0101110011001101
0100100110000101, 0101110101100110
0110000011111110, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0110001011111100, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0110010011111010, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0110011011111000, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0110100011110110, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0110101011110100, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0110110011110010, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0110111011110000, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1000010011111110, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1000011011111100, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1000110011110110, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1000111011110100, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001000011111110, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001001011111100, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001010011111010, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001011011111000, 1011000000000000
1010000000111100, 1001011011111000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001100011110110, 1011000000000000
1010110000110000, 1001100011110110
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001101011110100, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001110011110010, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
1001111011110000, 1011000000000000
1100000011111110, 1011000000000000
1100001011111100, 1011000000000000
1100010011111010, 1011000000000000
1100011011111000, 1011000000000000
1100100011110110, 1011000000000000
1100101011110100, 1011000000000000
1100110011110010, 1011000000000000
1100111011110000, 1011000000000000
0010000000011110, 0011000011111110
0010111000010000, 0011111011110000
0100100110001000, 0101110111001100
1000000000011110, 1001000011111110
1000111000010000, 1001111011110000
