1001010001010101, 0101010101000101
1001010001011001, 0111010101010100
1001010001100101, 0101010101000101
1001010101000101, 0101010101000101
1001010101010100, 0101010101000101
1001010101100100, 0101010101000101
1001100101010100, 0111010001010101
1101010001010101, 0101010101000101
1101010101000101, 0101010101000101
1101010101010100, 0101010101000101
0011010111000100, 0101010101000101
0111010001010101, 0101010101000101
0111010101000101, 0101010101000101
0111010101010100, 0101010101000101
1001010001010101, 0101010101000101
1001010001011001, 0111010101010100
1001010001100101, 0101010101000101
1001010101000101, 0101010101000101
1001010101010100, 0101010101000101
1001010101100100, 0101010101000101
1001100101010100, 0111010001010101
1101010001010101, 0101010101000101
1101010101000101, 0101010101000101
1101010101010100, 0101010101000101
0011100101010100, 0111010001010101
1001100101010100, 0111010001010101
0100001101010110, 1101010101010100
0100010011100100, 1110000010100000
0101010001000100, 0100010011100100
0101010001100100, 0100010011100100
0101010011000100, 0100010011100100
0101010101000101, 0101010001000100
0101010101000110, 0101010001000100
0101010101001100, 0101010001000100
0101011001000101, 0101010001000100
0101110001000101, 0101010001000100
0110010101000101, 0101010001000100
0111010000110100, 0100010011100100
0111010001000100, 0100010011100100
0111010001010101, 0101010101000101
0111010010010100, 0100010011100100
0111010101000101, 0101010101000101
0111010101010100, 0101010101000101
1000001001000010, 0101010001100100
1001010001000101, 0101011001000101
1001010001010101, 0101010101000101
1001010001011001, 0111010101010100
1001010001100101, 0101010101000101
1001010101000100, 0101010101000110
1001010101000101, 0101010101000101
1001010101010100, 0101010101000101
1001010101100100, 0101010101000101
1001011001010100, 1001010001000101
1001100101010100, 0111010001010101
1010001100100011, 1000001001000010
1100010101000101, 0101010001000100
1101001000010110, 1001011001010100
1101010000110100, 0100010011100100
1101010001000100, 0100010011100100
1101010001010101, 0101010101000101
1101010010010100, 0100010011100100
1101010101000101, 0101010101000101
1101010101010100, 0101010101000101
1110000110100001, 1110000010100000
1110000110110001, 1110000010100000
1110000111000001, 1110000110110001
1110010001010000, 1110000110100001
0100011001010011, 1101010001010101
0100100101011001, 0110010101000101
0100101000101010, 1010001100100011
0100110001011001, 0111010001010101
1001100101010100, 0111010001010101
1000010001110100, 1100010101000101
1001001101010100, 1101010001010101
1001010001010011, 1101010101010100
1110000101100001, 1110000110110001
1110000111000001, 1110000110110001
0001000001111101, 0011100101010100
0001000010100101, 1010000111110101
0101111010100100, 0001000010100101
0111011010000100, 0001000010100101
1101110000100100, 0001000010100101
0001000011010111, 1001001101010100
0001000011011101, 0011001101010100
0011001101010100, 1101010001010101
0001001101110100, 1001010001010101
0001001111010100, 1001010001010101
0001001101111100, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001001110111100, 0101010000000100
0010000000111001, 0001001110111100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001001111011100, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001010010110111, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001010010111101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001010110110110, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001010110111100, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001011001111001, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001011010110101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001011010111001, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000001110010000, 0001011010111001
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001011011011001, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001011110110100, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001100101110110, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001100110110110, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000000010010011, 0001100110110110
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001100111010110, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001110001110011, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001110010110011, 0101010000000100
0010100100110000, 0001110010110011
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001110010110101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001110011010011, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001110110110100, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0010010110110101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0011010110100101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0011010110110101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001010001110011, 1001010101010100
0001010011010011, 1001010101010100
0001010001111001, 0011010101010100
0001010011011001, 0011010101010100
0001010110100000, 1010010111110001
0101010010101110, 0001010110100000
0111010010000110, 0001010110100000
1101010000101100, 0001010110100000
0001010110110111, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001010110111101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001011110110101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001110110110101, 0101010000000100
0101010110110101, 0101010000000100
0101011000111001, 0101010000000100
0101011010011001, 0101010000000100
0101100100110110, 0101010000000100
0101100110010110, 0101010000000100
0101110000110011, 0101010000000100
0101110010010011, 0101010000000100
0111000110000101, 0101010110110101
0111010110000001, 0101010110110101
1000010110110101, 0101010000000100
1001010110100101, 0101010000000100
1001010110110101, 0101010000000100
1101000100100101, 0101010110110101
1101010100100001, 0101010110110101
0001011101110000, 1001010001011001
0100100101011100, 0111010101010100
1001010001011001, 0111010101010100
0001011111010000, 1001010001010011
0001100101110100, 0011010001010101
0001100111010100, 0011010001010101
0001110101110000, 0011010001011001
0001110111010000, 0011010001010011
0011010001010011, 1101010101010100
0010000101100001, 0011010110110101
1110000101001100, 0010000101100001
1110100101001001, 0010000101100001
1110110001000001, 0010000101100001
0010010001100100, 0110010011100100
0010010011010100, 0110010101000101
0010100001001000, 0101010011000100
1010100110001001, 0010100001001000
0100101010001010, 1010100110001001
0011000001110011, 0011110011010000
0011110011010000, 1111000001110100
1101101000110000, 1111000001110100
0011000011011001, 1011010001110000
0011000111011000, 1011010001110000
1011010001110000, 1111000011100000
1111000011100100, 1111000011100000
1111010001110000, 1111000011100000
1111010011010000, 1111000011100000
1111010011100000, 1111000011100000
1011010011000001, 1111000011100000
1111000011100100, 1111000011100000
1111010001110000, 1111000011100000
1111010011010000, 1111000011100000
1111010011100000, 1111000011100000
1011010011100000, 1111000011100000
1111000011100100, 1111000011100000
1111010001110000, 1111000011100000
1111010011010000, 1111000011100000
1111010011100000, 1111000011100000
1101000000111010, 1111010001110000
0011001001110001, 0011100011010100
0011100011010100, 1111000001110100
0011010001000101, 0101110001000101
0011110001010100, 0011010001000101
0111100000011100, 0011110001010100
1001110001010100, 0011010001000101
0111001000010110, 1001110001010100
1011001010010000, 0111001000010110
0011010001011100, 0011010101000100
0111110000011000, 0011010001011100
1001010001011100, 0011010101000100
0011010101000100, 0101010101001100
1001010001011100, 0011010101000100
0111011000010010, 1001010001011100
1011000010010010, 0111011000010010
0011010011100100, 1110000010100000
1110000110100001, 1110000010100000
1110000110110001, 1110000010100000
1110000111000001, 1110000110110001
1110010001010000, 1110000110100001
0011011001010100, 1001010001000101
1001011001010100, 1001010001000101
1101001000010110, 1001011001010100
1101100000011100, 0011011001010100
1011100000110000, 1101100000011100
0100001101010011, 1100010101000101
0101000010111010, 1111010010100000
1011010000010001, 1111010010100000
0101101010110000, 1111000010100100
1011000100010100, 1111000010100100
0110010001110100, 1110000101000001
0110010011010100, 1110000101000001
1100010001110100, 1110000101000001
1100010011010100, 1110000101000001
0110101001010100, 1011100001010100
0111000010011010, 1111010011010000
1001000001110110, 1111010011010000
1001100111010000, 1001000001110110
1001010001110010, 1111010011010000
0111101010010000, 1111000011010100
1001001001110100, 1111000011010100
1001100011010001, 1001001001110100
1001011001110000, 1111000011010100
1000010011000100, 1100010011100100
1001000011011001, 1001011001110000
1001000111011000, 1001010001110010
1010000111111001, 1110000001000000
1110000111110001, 1110000001000000
1011010001100000, 1111000001101000
1101000001100100, 1110000101100001
1101010001100000, 1110000101100001
0000110001010101, 0110111001010000
0110111001010000, 1011000001011100
1011000001011100, 1011010001100000
1011010001011000, 1011010001100000
0110010001011010, 1011010001011000
0011000011011100, 1111010001110000
0011001101110000, 0011000011011100
0011010011011000, 1111010001110000
1011000001110100, 1111000011100000
1111000011100100, 1111000011100000
1111010001110000, 1111000011100000
1111010011010000, 1111000011100000
1111010011100000, 1111000011100000
1011000011010100, 1111000011100000
1111000011100100, 1111000011100000
1111010001110000, 1111000011100000
1111010011010000, 1111000011100000
1111010011100000, 1111000011100000
1011000011100100, 1111000011100000
1111000011100100, 1111000011100000
1111010001110000, 1111000011100000
1111010011010000, 1111000011100000
1111010011100000, 1111000011100000
