1001011001010010, 1001010011010110
1100100110010001, 0110001000100111
0011011001110100, 1001000000010100
1001011001110100, 1001000000010100
1001011011010100, 1001000000010100
0011011011010100, 1001000000010100
1001011001110100, 1001000000010100
1001011011010100, 1001000000010100
0110011100100010, 1000100100000011
1001000000010100, 1000100100000011
1001011001110100, 1001000000010100
1001011011010100, 1001000000010100
1100000110011001, 0110011100100010
0011100010111001, 0110100000100000
0110100010111001, 0110100000100000
0110100011101001, 0110100000100000
0110100110100001, 0110100011101001
0011100011101001, 0110100000100000
0110100010111001, 0110100000100000
0110100011101001, 0110100000100000
0110100110100001, 0110100011101001
0011100110111000, 0110000000101000
0110100110111000, 0110000000101000
0110100111101000, 0110000000101000
0011100111101000, 0110000000101000
0110100110111000, 0110000000101000
0110100111101000, 0110000000101000
0100001011010110, 0100001110010001
0001010011011000, 1000010101110110
