0110000100110101, 0101110100010101
0110010000010111, 0001110001010101
0110010000011101, 0001110001010101
1100000110010101, 0101011100010101
0001110001100101, 0101110100010101
0110000100110101, 0101110100010101
0111010000001101, 0001110001100101
0001110010010101, 0101011000010001
0011011100100100, 0001110010010101
0001110011000101, 0101011100010101
0111010000000111, 0001110011000101
1100000110010101, 0101011100010101
0001110101010101, 0101010101010001
0011000101100101, 0001110101010101
0101011000010101, 0101010101010001
0101011000011001, 0101010101010001
0101011001010001, 0101010101010001
0101011100010101, 0101010101010001
0101011101010001, 0101010101010001
0101110000010011, 0101010101010001
0101110000010101, 0101010101010001
0101110001010001, 0101010101010001
0101110100010101, 0101010101010001
0101110101010001, 0101010101010001
0110000100110101, 0101110100010101
0110011000010101, 0001110101010101
0110110000010101, 0001110101010101
1100000110010101, 0101011100010101
0010000001010110, 0110001011001101
0010011100110100, 1001110000010101
0010111000001100, 0010011100110100
0010110100110100, 0011110000010101
0100001100011011, 0100101101001111
0100100100011011, 0100101101001111
0100101101000001, 0100101101001010
0100101101001001, 0100101101001110
0101000000100110, 1100001001101101
0101000010001100, 0110100011000111
0101010000001010, 0101101001001111
1000000001011100, 1100100001100111
1000011110010100, 1001011000010101
1010000110101000, 1100101011001000
0000010001110111, 1100110000010101
0000010011010111, 1100011000010101
0000010011011101, 0110011000010101
0000010110101110, 0001111100001010
0000011001100111, 1001011000001101
0000111000010111, 0000111100001011
0000111100010111, 0000111100001011
0000111100011011, 0000111100001011
0000111100011101, 0000111100001011
0001111000000111, 0000111100001011
0001111000001011, 0000111100001011
0001111000001101, 0000111100001011
0001111001000011, 0000111100001011
0001111001001001, 0000111100001011
0001111100000111, 0000111100001011
0001111100001011, 0000111100001011
0001111100001101, 0000111100001011
0010110000010111, 0000111100011101
0011110000000111, 0000111100011101
0100011010001101, 0001111000000111
0100110000100111, 0001111000001101
0100111000010011, 0000111100001011
0100111000011001, 0000111100001011
1000011000011101, 0000111100010111
1000011001001101, 0000111000010111
1000110001001101, 0010110000010111
1001011000001101, 0000111100010111
1010011100001100, 0000111100011101
1010110100000110, 0000111100010111
1100011000001101, 0000111000010111
0000111000011011, 0000111100001011
0000111100010111, 0000111100001011
0000111100011011, 0000111100001011
0000111100011101, 0000111100001011
0001111000000111, 0000111100001011
0001111000001011, 0000111100001011
0001111000001101, 0000111100001011
0001111001000011, 0000111100001011
0001111001001001, 0000111100001011
0001111100000111, 0000111100001011
0001111100001011, 0000111100001011
0001111100001101, 0000111100001011
0010110000010111, 0000111100011101
0011110000000111, 0000111100011101
0100011010001101, 0001111000000111
0100110000100111, 0001111000001101
0100111000010011, 0000111100001011
0100111000011001, 0000111100001011
1000011000011101, 0000111100010111
1000110001001101, 0010110000010111
1001011000001101, 0000111100010111
1010011100001100, 0000111100011101
1010110100000110, 0000111100010111
0000011010011101, 0001111100000111
0110011000000111, 0000011010011101
0000110110100110, 0001111100000111
0000111000011101, 0000111100001011
0000111100010111, 0000111100001011
0000111100011011, 0000111100001011
0000111100011101, 0000111100001011
0001111000000111, 0000111100001011
0001111000001011, 0000111100001011
0001111000001101, 0000111100001011
0001111001000011, 0000111100001011
0001111001001001, 0000111100001011
0001111100000111, 0000111100001011
0001111100001011, 0000111100001011
0001111100001101, 0000111100001011
0010110000010111, 0000111100011101
0010110001000111, 0000111000011101
0011110000000111, 0000111100011101
0100011010001101, 0001111000000111
0100110000100111, 0001111000001101
0100111000010011, 0000111100001011
0100111000011001, 0000111100001011
0110110000000111, 0000111000011101
1000011000011101, 0000111100010111
1000110001001101, 0010110000010111
1001011000001101, 0000111100010111
1010011100001100, 0000111100011101
1010110100000110, 0000111100010111
0000011011001101, 0001111000000111
0100011010001101, 0001111000000111
0000011100011001, 0100101101001001
0001011100001001, 0100101101001001
0000011110101100, 0001111100001101
0000110000110111, 0001111100001101
1100110000001101, 0000110000110111
0000100001101100, 1100010000111110
0000100110110101, 0011111000000101
0101000000110101, 0000100110110101
0000111000011001, 0010111100001001
0010111000010101, 0000111000011001
0011111000000101, 0000111000011001
1010100100010101, 0010111000010101
0000101101010101, 0100111101000000
0101101100000101, 0100111101000000
0000111100010001, 0100111101000000
0101101100000101, 0100111101000000
0000110001100111, 0001111000001101
0100110000100111, 0001111000001101
0000110011001101, 0011110000000111
0000110100010011, 0100101101000011
0001110100000011, 0100101101000011
0100101101000011, 0100101101001110
0000111000101100, 0011011100100100
0000111000110101, 0001111000001001
0001111000100101, 0001111000001001
1011100100000101, 0000111000110101
0011000001010101, 1011100100000101
0000111001010000, 0100111101010000
0100111101010000, 0101000101011010
0101111101000000, 0101000101011010
0000111010000110, 1001110110000100
0000111010010101, 0001111000000011
0001111010000101, 0001111000000011
1011001100000101, 0000111010010101
1001000001010101, 1011001100000101
0000111101010100, 0001010100011010
0001111101000100, 0001010100011010
0100111100010100, 0001010100011010
0101111100000100, 0001010100011010
0001010100011010, 0101000101011010
0001111101000100, 0001010100011010
0100111100010100, 0001010100011010
0101111100000100, 0001010100011010
0101111101000000, 0101000101011010
0001011100010100, 0101000101011010
0101111101000000, 0101000101011010
0001110100010100, 0101000101011010
0101111101000000, 0101000101011010
0100111001010001, 0101000101010000
0101000101011010, 0101000101010000
0101000101011110, 0101000101010000
0101010100011010, 0101000101011110
0101111001000001, 0101000101010000
0101111101000000, 0101000101011010
0001001000010011, 0001001100011011
0001001100010111, 0100101101000001
0001001100011101, 0100101101000001
0001100100010111, 0100101101000001
0001100100011101, 0100101101000001
0001010101011010, 0101000101011110
0001011101000001, 0001010101011010
0001110101000001, 0001010101011010
0101010100011010, 0101000101011110
0100011100010001, 0101010100011010
0100110100010001, 0101010100011010
0001010110111010, 0101010000001010
0001011100111000, 0101010000001010
0001110110010010, 0101010000001010
0001100000011001, 0001100100011011
0001110001010011, 0101010101010001
0101011000010101, 0101010101010001
0101011000011001, 0101010101010001
0101011001010001, 0101010101010001
0101011100010101, 0101010101010001
0101011101010001, 0101010101010001
0101110000010011, 0101010101010001
0101110000010101, 0101010101010001
0101110001010001, 0101010101010001
0101110100010101, 0101010101010001
0101110101010001, 0101010101010001
0110000100110101, 0101110100010101
1100000110010101, 0101011100010101
0011101101000001, 0100100001001001
0100101100110001, 0100100001001001
0110101101100001, 0100100001001001
0000010001111101, 0110110000010101
