0001110000101011, 0000111100101110
0010110100000111, 0000111100000111
0010110100001011, 0000111100000111
0010110100001110, 0000111100000111
0010110110000011, 0000111100000111
0010110110000110, 0000111100000111
0010111100000111, 0000111100000111
0010111100001011, 0000111100000111
0010111100001110, 0000111100000111
0011110000001011, 0000111100101110
0100100100101110, 0000111100101011
0100110010001110, 0001110000101011
0101101100001100, 0000111100101110
0101111000001001, 0000111100101011
0110100100001110, 0000111100101011
1000100101001110, 0010110100001011
1000110000011011, 0010110100001110
1000110100100011, 0000111100000111
1000110100100110, 0000111100000111
0000110100101011, 0000111100000111
0000111100100111, 0000111100000111
0000111100101011, 0000111100000111
0000111100101110, 0000111100000111
0001110000101011, 0000111100101110
0010110100000111, 0000111100000111
0010110100001011, 0000111100000111
0010110100001110, 0000111100000111
0010110110000011, 0000111100000111
0010110110000110, 0000111100000111
0010111100000111, 0000111100000111
0010111100001011, 0000111100000111
0010111100001110, 0000111100000111
0011110000001011, 0000111100101110
0100100100101110, 0000111100101011
0100100110001110, 0000110100101011
0100110010001110, 0001110000101011
0101101100001100, 0000111100101110
0101111000001001, 0000111100101011
0110100100001110, 0000111100101011
1000100101001110, 0010110100001011
1000110000011011, 0010110100001110
1000110100100011, 0000111100000111
1000110100100110, 0000111100000111
1100100100001110, 0000110100101011
0000111001011001, 0010111100001011
0000100110011011, 0110100100001110
0000110100101110, 0000111100000111
0000111100100111, 0000111100000111
0000111100101011, 0000111100000111
0000111100101110, 0000111100000111
0001110000101011, 0000111100101110
0001110010001011, 0000110100101110
0010110100000111, 0000111100000111
0010110100001011, 0000111100000111
0010110100001110, 0000111100000111
0010110110000011, 0000111100000111
0010110110000110, 0000111100000111
0010111100000111, 0000111100000111
0010111100001011, 0000111100000111
0010111100001110, 0000111100000111
0011110000001011, 0000111100101110
0100100100101110, 0000111100101011
0100110010001110, 0001110000101011
0101101100001100, 0000111100101110
0101111000001001, 0000111100101011
0110100100001110, 0000111100101011
1000100101001110, 0010110100001011
1000110000011011, 0010110100001110
1000110100100011, 0000111100000111
1000110100100110, 0000111100000111
1001110000001011, 0000110100101110
0000100111001110, 0010110100001011
1000100101001110, 0010110100001011
0000101001011101, 0010111100000101
0000101100100110, 1000011110000110
0010101100000110, 1000011110000110
0000101101011100, 0010111100001110
0000110000111011, 0010111100001110
1100110000001110, 0000110000111011
0000110010011011, 0010110100001110
1000110000011011, 0010110100001110
0000110011001110, 0011110000001011
0000110100011100, 0011101100011000
0010110001101010, 1010100100100010
0011101100011000, 0010110001101010
0000110100111010, 0010110100000110
0010110100011010, 0010110100000110
0111011000001010, 0000110100111010
0011000010101010, 0111011000001010
0000110101001001, 0110111001001000
0000110101101010, 0010110100000011
0010110101001010, 0010110100000011
0111001100001010, 0000110101101010
0110000010101010, 0111001100001010
0000110110100000, 1000111110100000
0000111000100011, 1000011110000011
0010111000000011, 1000011110000011
1000011110000011, 1000011110001101
0000111110101000, 0010101000100101
0010111110001000, 0010101000100101
1000111100101000, 0010101000100101
1010111100001000, 0010101000100101
0001101100111000, 0110110000101010
0001110100001100, 0001101100111000
0001111000111000, 0011110000101010
0010000100100011, 0010001100100111
0010001100101011, 1000011110000010
0010001100101110, 1000011110000010
0010011000101011, 1000011110000010
0010010000100110, 0010011000100111
0010011000101110, 1000011110000010
0010100011001011, 1010100100101010
0010100011001110, 1010100100101010
0010100101101010, 1010100100100010
0110101101001000, 0010100101101010
0010110010100011, 1010101010100010
1010101100101010, 1010101010100010
1010101110100010, 1010101010100010
1010110000100011, 1010101010100010
1010110000101010, 1010101010100010
1010110010100010, 1010101010100010
1010111000101010, 1010101010100010
1010111010100010, 1010101010100010
1100001001101010, 1010101100101010
1010100100100110, 1010101010100010
1010101100101010, 1010101010100010
1010101110100010, 1010101010100010
1010110000100011, 1010101010100010
1010110000101010, 1010101010100010
1010110010100010, 1010101010100010
1010111000101010, 1010101010100010
1010111010100010, 1010101010100010
1100001001101010, 1010101100101010
0011011110000010, 1000010010000110
1000011100110010, 1000010010000110
1001011110010010, 1000010010000110
0101100000100000, 1000111100000010
1111000000100101, 0101100000100000
1101001001010000, 1111000000100101
0110011110000010, 1000000110000011
1000011101100010, 1000000110000011
1100011111000010, 1000000110000011
0000100010111110, 1001110000101010
