0001100011001111, 0000110100000000
0001100101101111, 0000110100000000
0001110001101111, 0000110100000000
0010000101111111, 0000110100000000
0010001101011111, 0000110100000000
0010010001111111, 0000110100000000
0010011001011111, 0000110100000000
0010100101011111, 0000110100000000
0010110001011111, 0000110100000000
0011000101101111, 0000110100000000
0011001101001111, 0000110100000000
0011010001101111, 0000110100000000
0011010100001100, 0001100101101111
0011011001001111, 0000110100000000
0011100101001111, 0000110100000000
0011110001001111, 0000110100000000
0100001100111111, 0000110100000000
0100011000111111, 0000110100000000
0100100010011111, 0000110100000000
0100100100111111, 0000110100000000
0100110000111111, 0000110100000000
0101001100101111, 0000110100000000
0101011000101111, 0000110100000000
0101100100101111, 0000110100000000
0101110000101111, 0000110100000000
0110000100111111, 0000110100000000
0110001100011111, 0000110100000000
0110010000111111, 0000110100000000
0110010100001001, 0100110000111111
0110011000011111, 0000110100000000
0110100100011111, 0000110100000000
0110110000011111, 0000110100000000
0111000100101111, 0000110100000000
0111001100001111, 0000110100000000
0111010000101111, 0000110100000000
0111011000001111, 0000110100000000
0111100100001111, 0000110100000000
0111110000001111, 0000110100000000
1000100010000000, 0000110100000000
1001100001001111, 0000110100000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1100100000011111, 0000110100000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011001010110111, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011001010111011, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011001010111110, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011001011100111, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011001011101011, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011001011101110, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011101010110011, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011101011100011, 1000100010000000
1010001011000100, 0011101011100011
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011101011100110, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011101101100010, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011111001100010, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110001010110111, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110001010111011, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110001010111110, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110001011100111, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110001011101011, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110001011101110, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110101010110011, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110101010110110, 1000100010000000
1010001010010001, 0110101010110110
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110101011100011, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110101011100110, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110101100110010, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0110111000110010, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0111000100001000, 0111100100001111
0111010000001000, 0111110000001111
1001001000010001, 1011101000110011
1001001010100001, 1011101001100110
1100001001000100, 1110101001100110
1100001010100100, 1110101000110011
0000001101111111, 0000110100000000
0001001101101111, 0000110100000000
0001011001101111, 0000110100000000
0001100011001111, 0000110100000000
0001100101101111, 0000110100000000
0001110001101111, 0000110100000000
0010000101111111, 0000110100000000
0010001101011111, 0000110100000000
0010010001111111, 0000110100000000
0010011001011111, 0000110100000000
0010100101011111, 0000110100000000
0010110001011111, 0000110100000000
0011000101101111, 0000110100000000
0011001101001111, 0000110100000000
0011010001101111, 0000110100000000
0011010100001100, 0001100101101111
0011011001001111, 0000110100000000
0011100101001111, 0000110100000000
0011110001001111, 0000110100000000
0100001100111111, 0000110100000000
0100011000111111, 0000110100000000
0100100010011111, 0000110100000000
0100100100111111, 0000110100000000
0100110000111111, 0000110100000000
0101001100101111, 0000110100000000
0101011000101111, 0000110100000000
0101100100101111, 0000110100000000
0101110000101111, 0000110100000000
0110000100111111, 0000110100000000
0110001100011111, 0000110100000000
0110010000111111, 0000110100000000
0110010100001001, 0100110000111111
0110011000011111, 0000110100000000
0110100100011111, 0000110100000000
0110110000011111, 0000110100000000
0111000100101111, 0000110100000000
0111001100001111, 0000110100000000
0111010000101111, 0000110100000000
0111011000001111, 0000110100000000
0111100100001111, 0000110100000000
0111110000001111, 0000110100000000
1000100010000000, 0000110100000000
1001100001001111, 0000110100000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1100100000011111, 0000110100000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0000010100111100, 0110100100011111
0000010101101001, 0011110001001111
0000011001111111, 0000110100000000
0001001101101111, 0000110100000000
0001011001101111, 0000110100000000
0001100011001111, 0000110100000000
0001100101101111, 0000110100000000
0001110001101111, 0000110100000000
0010000101111111, 0000110100000000
0010001101011111, 0000110100000000
0010010001111111, 0000110100000000
0010011001011111, 0000110100000000
0010100101011111, 0000110100000000
0010110001011111, 0000110100000000
0011000101101111, 0000110100000000
0011001101001111, 0000110100000000
0011010001101111, 0000110100000000
0011010100001100, 0001100101101111
0011011001001111, 0000110100000000
0011100101001111, 0000110100000000
0011110001001111, 0000110100000000
0100001100111111, 0000110100000000
0100011000111111, 0000110100000000
0100100010011111, 0000110100000000
0100100100111111, 0000110100000000
0100110000111111, 0000110100000000
0101001100101111, 0000110100000000
0101011000101111, 0000110100000000
0101100100101111, 0000110100000000
0101110000101111, 0000110100000000
0110000100111111, 0000110100000000
0110001100011111, 0000110100000000
0110010000111111, 0000110100000000
0110010100001001, 0100110000111111
0110011000011111, 0000110100000000
0110100100011111, 0000110100000000
0110110000011111, 0000110100000000
0111000100101111, 0000110100000000
0111001100001111, 0000110100000000
0111010000101111, 0000110100000000
0111011000001111, 0000110100000000
0111100100001111, 0000110100000000
0111110000001111, 0000110100000000
1000100010000000, 0000110100000000
1001100001001111, 0000110100000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1100100000011111, 0000110100000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0011101010110110, 1000100010000000
1011001000110111, 1000100010000000
1011001000111011, 1000100010000000
1011001000111110, 1000100010000000
1011001001100111, 1000100010000000
1011001001101011, 1000100010000000
1011001001101110, 1000100010000000
1011101000110011, 1000100010000000
1011101000110110, 1000100010000000
1011101001100011, 1000100010000000
1011101001100110, 1000100010000000
1110001000110111, 1000100010000000
1110001000111011, 1000100010000000
1110001000111110, 1000100010000000
1110001001100111, 1000100010000000
1110001001101011, 1000100010000000
1110001001101110, 1000100010000000
1110101000110011, 1000100010000000
1110101000110110, 1000100010000000
1110101001100011, 1000100010000000
1110101001100110, 1000100010000000
0000010001111000, 0000110001111111
0001001010010001, 0011101010110011
0100001011000100, 0110101011100110
